

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 19:09:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3369  0678  0828               	movf	??___fldiv,w
  3370  0679  04A7               	iorwf	___fldiv@b+3,f
  3371  067A                     i1l1702:
  3372  067A  0827               	movf	___fldiv@b+3,w
  3373  067B  00A3               	movwf	?___fldiv+3
  3374  067C  0826               	movf	___fldiv@b+2,w
  3375  067D  00A2               	movwf	?___fldiv+2
  3376  067E  0825               	movf	___fldiv@b+1,w
  3377  067F  00A1               	movwf	?___fldiv+1
  3378  0680  0824               	movf	___fldiv@b,w
  3379  0681  00A0               	movwf	?___fldiv
  3380  0682  2FE2               	goto	i1l539
  3381  0683                     i1l1706:
  3382  0683  0838               	movf	___fldiv@bexp,w
  3383  0684  1D03               	btfss	3,2
  3384  0685  2E87               	goto	u218_21
  3385  0686  2E88               	goto	u218_20
  3386  0687                     u218_21:
  3387  0687  2E91               	goto	i1l1712
  3388  0688                     u218_20:
  3389  0688                     i1l1708:
  3390  0688  3000               	movlw	0
  3391  0689  00A3               	movwf	?___fldiv+3
  3392  068A  3000               	movlw	0
  3393  068B  00A2               	movwf	?___fldiv+2
  3394  068C  3000               	movlw	0
  3395  068D  00A1               	movwf	?___fldiv+1
  3396  068E  3000               	movlw	0
  3397  068F  00A0               	movwf	?___fldiv
  3398  0690  2FE2               	goto	i1l539
  3399  0691                     i1l1712:
  3400  0691  0838               	movf	___fldiv@bexp,w
  3401  0692  00A8               	movwf	??___fldiv
  3402  0693  01A9               	clrf	??___fldiv+1
  3403  0694  0829               	movf	??___fldiv+1,w
  3404  0695  00AB               	movwf	??___fldiv+3
  3405  0696  0839               	movf	___fldiv@aexp,w
  3406  0697  0228               	subwf	??___fldiv,w
  3407  0698  00AA               	movwf	??___fldiv+2
  3408  0699  1C03               	skipc
  3409  069A  03AB               	decf	??___fldiv+3,f
  3410  069B  082A               	movf	??___fldiv+2,w
  3411  069C  3E7F               	addlw	127
  3412  069D  00B2               	movwf	___fldiv@new_exp
  3413  069E  082B               	movf	??___fldiv+3,w
  3414  069F  1803               	skipnc
  3415  06A0  3E01               	addlw	1
  3416  06A1  3E00               	addlw	0
  3417  06A2  00B3               	movwf	___fldiv@new_exp+1
  3418  06A3                     i1l1714:
  3419  06A3  0827               	movf	___fldiv@b+3,w
  3420  06A4  00B0               	movwf	___fldiv@rem+3
  3421  06A5  0826               	movf	___fldiv@b+2,w
  3422  06A6  00AF               	movwf	___fldiv@rem+2
  3423  06A7  0825               	movf	___fldiv@b+1,w
  3424  06A8  00AE               	movwf	___fldiv@rem+1
  3425  06A9  0824               	movf	___fldiv@b,w
  3426  06AA  00AD               	movwf	___fldiv@rem
  3427  06AB                     i1l1716:
  3428  06AB  3000               	movlw	0
  3429  06AC  00A7               	movwf	___fldiv@b+3
  3430  06AD  3000               	movlw	0
  3431  06AE  00A6               	movwf	___fldiv@b+2
  3432  06AF  3000               	movlw	0
  3433  06B0  00A5               	movwf	___fldiv@b+1
  3434  06B1  3000               	movlw	0
  3435  06B2  00A4               	movwf	___fldiv@b
  3436  06B3                     i1l1718:
  3437  06B3  3000               	movlw	0
  3438  06B4  00B7               	movwf	___fldiv@grs+3
  3439  06B5  3000               	movlw	0
  3440  06B6  00B6               	movwf	___fldiv@grs+2
  3441  06B7  3000               	movlw	0
  3442  06B8  00B5               	movwf	___fldiv@grs+1
  3443  06B9  3000               	movlw	0
  3444  06BA  00B4               	movwf	___fldiv@grs
  3445  06BB                     i1l1720:
  3446  06BB  01B9               	clrf	___fldiv@aexp
  3447  06BC  2F07               	goto	i1l1740
  3448  06BD                     i1l1722:
  3449  06BD  0839               	movf	___fldiv@aexp,w
  3450  06BE  1903               	btfsc	3,2
  3451  06BF  2EC1               	goto	u219_21
  3452  06C0  2EC2               	goto	u219_20
  3453  06C1                     u219_21:
  3454  06C1  2EE2               	goto	i1l1732
  3455  06C2                     u219_20:
  3456  06C2                     i1l1724:
  3457  06C2  3001               	movlw	1
  3458  06C3  00A8               	movwf	??___fldiv
  3459  06C4                     u220_25:
  3460  06C4  1003               	clrc
  3461  06C5  0DAD               	rlf	___fldiv@rem,f
  3462  06C6  0DAE               	rlf	___fldiv@rem+1,f
  3463  06C7  0DAF               	rlf	___fldiv@rem+2,f
  3464  06C8  0DB0               	rlf	___fldiv@rem+3,f
  3465  06C9  0BA8               	decfsz	??___fldiv,f
  3466  06CA  2EC4               	goto	u220_25
  3467  06CB  3001               	movlw	1
  3468  06CC  00A8               	movwf	??___fldiv
  3469  06CD                     u221_25:
  3470  06CD  1003               	clrc
  3471  06CE  0DA4               	rlf	___fldiv@b,f
  3472  06CF  0DA5               	rlf	___fldiv@b+1,f
  3473  06D0  0DA6               	rlf	___fldiv@b+2,f
  3474  06D1  0DA7               	rlf	___fldiv@b+3,f
  3475  06D2  0BA8               	decfsz	??___fldiv,f
  3476  06D3  2ECD               	goto	u221_25
  3477  06D4                     i1l1726:
  3478  06D4  1FB7               	btfss	___fldiv@grs+3,7
  3479  06D5  2ED7               	goto	u222_21
  3480  06D6  2ED8               	goto	u222_20
  3481  06D7                     u222_21:
  3482  06D7  2ED9               	goto	i1l1730
  3483  06D8                     u222_20:
  3484  06D8                     i1l1728:
  3485  06D8  1424               	bsf	___fldiv@b,0
  3486  06D9                     i1l1730:
  3487  06D9  3001               	movlw	1
  3488  06DA  00A8               	movwf	??___fldiv
  3489  06DB                     u223_25:
  3490  06DB  1003               	clrc
  3491  06DC  0DB4               	rlf	___fldiv@grs,f
  3492  06DD  0DB5               	rlf	___fldiv@grs+1,f
  3493  06DE  0DB6               	rlf	___fldiv@grs+2,f
  3494  06DF  0DB7               	rlf	___fldiv@grs+3,f
  3495  06E0  0BA8               	decfsz	??___fldiv,f
  3496  06E1  2EDB               	goto	u223_25
  3497  06E2                     i1l1732:
  3498  06E2  0823               	movf	___fldiv@a+3,w
  3499  06E3  0230               	subwf	___fldiv@rem+3,w
  3500  06E4  1D03               	skipz
  3501  06E5  2EF0               	goto	u224_25
  3502  06E6  0822               	movf	___fldiv@a+2,w
  3503  06E7  022F               	subwf	___fldiv@rem+2,w
  3504  06E8  1D03               	skipz
  3505  06E9  2EF0               	goto	u224_25
  3506  06EA  0821               	movf	___fldiv@a+1,w
  3507  06EB  022E               	subwf	___fldiv@rem+1,w
  3508  06EC  1D03               	skipz
  3509  06ED  2EF0               	goto	u224_25
  3510  06EE  0820               	movf	___fldiv@a,w
  3511  06EF  022D               	subwf	___fldiv@rem,w
  3512  06F0                     u224_25:
  3513  06F0  1C03               	skipc
  3514  06F1  2EF3               	goto	u224_21
  3515  06F2  2EF4               	goto	u224_20
  3516  06F3                     u224_21:
  3517  06F3  2F03               	goto	i1l1738
  3518  06F4                     u224_20:
  3519  06F4                     i1l1734:
  3520  06F4  1737               	bsf	___fldiv@grs+3,6
  3521  06F5                     i1l1736:
  3522  06F5  0820               	movf	___fldiv@a,w
  3523  06F6  02AD               	subwf	___fldiv@rem,f
  3524  06F7  0821               	movf	___fldiv@a+1,w
  3525  06F8  1C03               	skipc
  3526  06F9  0F21               	incfsz	___fldiv@a+1,w
  3527  06FA  02AE               	subwf	___fldiv@rem+1,f
  3528  06FB  0822               	movf	___fldiv@a+2,w
  3529  06FC  1C03               	skipc
  3530  06FD  0F22               	incfsz	___fldiv@a+2,w
  3531  06FE  02AF               	subwf	___fldiv@rem+2,f
  3532  06FF  0823               	movf	___fldiv@a+3,w
  3533  0700  1C03               	skipc
  3534  0701  0F23               	incfsz	___fldiv@a+3,w
  3535  0702  02B0               	subwf	___fldiv@rem+3,f
  3536  0703                     i1l1738:
  3537  0703  3001               	movlw	1
  3538  0704  00A8               	movwf	??___fldiv
  3539  0705  0828               	movf	??___fldiv,w
  3540  0706  07B9               	addwf	___fldiv@aexp,f
  3541  0707                     i1l1740:
  3542  0707  301A               	movlw	26
  3543  0708  0239               	subwf	___fldiv@aexp,w
  3544  0709  1C03               	skipc
  3545  070A  2F0C               	goto	u225_21
  3546  070B  2F0D               	goto	u225_20
  3547  070C                     u225_21:
  3548  070C  2EBD               	goto	i1l1722
  3549  070D                     u225_20:
  3550  070D                     i1l1742:
  3551  070D  0830               	movf	___fldiv@rem+3,w
  3552  070E  042F               	iorwf	___fldiv@rem+2,w
  3553  070F  042E               	iorwf	___fldiv@rem+1,w
  3554  0710  042D               	iorwf	___fldiv@rem,w
  3555  0711  1903               	skipnz
  3556  0712  2F14               	goto	u226_21
  3557  0713  2F15               	goto	u226_20
  3558  0714                     u226_21:
  3559  0714  2F34               	goto	i1l1756
  3560  0715                     u226_20:
  3561  0715                     i1l1744:
  3562  0715  1434               	bsf	___fldiv@grs,0
  3563  0716  2F34               	goto	i1l1756
  3564  0717                     i1l1746:
  3565  0717  3001               	movlw	1
  3566  0718  00A8               	movwf	??___fldiv
  3567  0719                     u227_25:
  3568  0719  1003               	clrc
  3569  071A  0DA4               	rlf	___fldiv@b,f
  3570  071B  0DA5               	rlf	___fldiv@b+1,f
  3571  071C  0DA6               	rlf	___fldiv@b+2,f
  3572  071D  0DA7               	rlf	___fldiv@b+3,f
  3573  071E  0BA8               	decfsz	??___fldiv,f
  3574  071F  2F19               	goto	u227_25
  3575  0720                     i1l1748:
  3576  0720  1FB7               	btfss	___fldiv@grs+3,7
  3577  0721  2F23               	goto	u228_21
  3578  0722  2F24               	goto	u228_20
  3579  0723                     u228_21:
  3580  0723  2F25               	goto	i1l1752
  3581  0724                     u228_20:
  3582  0724                     i1l1750:
  3583  0724  1424               	bsf	___fldiv@b,0
  3584  0725                     i1l1752:
  3585  0725  3001               	movlw	1
  3586  0726  00A8               	movwf	??___fldiv
  3587  0727                     u229_25:
  3588  0727  1003               	clrc
  3589  0728  0DB4               	rlf	___fldiv@grs,f
  3590  0729  0DB5               	rlf	___fldiv@grs+1,f
  3591  072A  0DB6               	rlf	___fldiv@grs+2,f
  3592  072B  0DB7               	rlf	___fldiv@grs+3,f
  3593  072C  0BA8               	decfsz	??___fldiv,f
  3594  072D  2F27               	goto	u229_25
  3595  072E                     i1l1754:
  3596  072E  30FF               	movlw	255
  3597  072F  07B2               	addwf	___fldiv@new_exp,f
  3598  0730  1803               	skipnc
  3599  0731  0AB3               	incf	___fldiv@new_exp+1,f
  3600  0732  30FF               	movlw	255
  3601  0733  07B3               	addwf	___fldiv@new_exp+1,f
  3602  0734                     i1l1756:
  3603  0734  1FA6               	btfss	___fldiv@b+2,7
  3604  0735  2F37               	goto	u230_21
  3605  0736  2F38               	goto	u230_20
  3606  0737                     u230_21:
  3607  0737  2F17               	goto	i1l1746
  3608  0738                     u230_20:
  3609  0738                     i1l1758:
  3610  0738  01B9               	clrf	___fldiv@aexp
  3611  0739                     i1l1760:
  3612  0739  1FB7               	btfss	___fldiv@grs+3,7
  3613  073A  2F3C               	goto	u231_21
  3614  073B  2F3D               	goto	u231_20
  3615  073C                     u231_21:
  3616  073C  2F59               	goto	i1l1768
  3617  073D                     u231_20:
  3618  073D                     i1l1762:
  3619  073D  30FF               	movlw	255
  3620  073E  0534               	andwf	___fldiv@grs,w
  3621  073F  00A8               	movwf	??___fldiv
  3622  0740  30FF               	movlw	255
  3623  0741  0535               	andwf	___fldiv@grs+1,w
  3624  0742  00A9               	movwf	??___fldiv+1
  3625  0743  30FF               	movlw	255
  3626  0744  0536               	andwf	___fldiv@grs+2,w
  3627  0745  00AA               	movwf	??___fldiv+2
  3628  0746  307F               	movlw	127
  3629  0747  0537               	andwf	___fldiv@grs+3,w
  3630  0748  00AB               	movwf	??___fldiv+3
  3631  0749  082B               	movf	??___fldiv+3,w
  3632  074A  042A               	iorwf	??___fldiv+2,w
  3633  074B  0429               	iorwf	??___fldiv+1,w
  3634  074C  0428               	iorwf	??___fldiv,w
  3635  074D  1903               	skipnz
  3636  074E  2F50               	goto	u232_21
  3637  074F  2F51               	goto	u232_20
  3638  0750                     u232_21:
  3639  0750  2F54               	goto	i1l553
  3640  0751                     u232_20:
  3641  0751                     i1l1764:
  3642  0751  01B9               	clrf	___fldiv@aexp
  3643  0752  0AB9               	incf	___fldiv@aexp,f
  3644  0753  2F59               	goto	i1l1768
  3645  0754                     i1l553:
  3646  0754  1C24               	btfss	___fldiv@b,0
  3647  0755  2F57               	goto	u233_21
  3648  0756  2F58               	goto	u233_20
  3649  0757                     u233_21:
  3650  0757  2F59               	goto	i1l1768
  3651  0758                     u233_20:
  3652  0758  2F51               	goto	i1l1764
  3653  0759                     i1l1768:
  3654  0759  0839               	movf	___fldiv@aexp,w
  3655  075A  1903               	btfsc	3,2
  3656  075B  2F5D               	goto	u234_21
  3657  075C  2F5E               	goto	u234_20
  3658  075D                     u234_21:
  3659  075D  2F8F               	goto	i1l1778
  3660  075E                     u234_20:
  3661  075E                     i1l1770:
  3662  075E  3001               	movlw	1
